initializing world for first game
makeArena called, building arena 0
creating floor portalable
creating lower third left wall
creating middle third left wall portalable
creating upper third left wall
creating right wall portalable
creating button 1
creating angled wall portalable top
creating angled wall portalable bottom
creating platform
creating mine deadly
done!
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
foot contacted something ( B ):
	hit gun
	0.0000
	0.0000
	-0.0000
	-0.0000
	7.5851
	7.5848
	7.5850
	7.5850
	1.0000
	0.0000
	0.0000
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
foot stopped contacting something ( B ):
	stopped hitting gun
	0.0000
	0.0000
	-0.0000
	-0.0000
	7.5475
	7.6224
	7.5474
	7.6225
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.0000
	0.0000
	-0.0000
	-0.0000
	7.5425
	7.6274
	7.5424
	7.6275
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.0000
	0.0000
	-0.0000
	-0.0000
	7.5531
	7.6168
	7.5530
	7.6169
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.0000
	0.0000
	-0.0000
	-0.0000
	7.5640
	7.6059
	7.5640
	7.6059
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.0000
	0.0000
	-0.0000
	-0.0000
	7.5719
	7.5980
	7.5719
	7.5980
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.0000
	0.0000
	-0.0000
	-0.0000
	7.5771
	7.5929
	7.5770
	7.5929
	7.5771
	7.5929
	7.5770
	7.5929
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.0000
	0.0000
	-0.0000
	-0.0000
	7.5841
	7.5858
	7.5841
	7.5858
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.0000
	0.0000
	-0.0000
	-0.0000
	7.5847
	7.5852
	7.5847
	7.5852
	0.0000
	0.0000
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.0000
	22.1979
	0.0000
	22.7270
	21.2238
	20.6883
	7.5845
	7.5854
	7.5845
	7.5854
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	1.1415
	10.8294
	1.0623
	9.9645
	0.0000
	11.4536
	12.3345
	0.0000
	7.5845
	7.5855
	7.5845
	7.5854
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.9416
	1.9152
	0.9219
	2.0277
	3.7558
	3.6801
	7.5846
	7.5853
	7.5846
	7.5853
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.3497
	1.6324
	0.4431
	1.8303
	3.6835
	3.4875
	7.5846
	7.5853
	7.5846
	7.5853
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.3145
	2.7511
	0.3606
	2.7579
	4.3378
	4.3012
	7.5847
	7.5852
	7.5847
	7.5852
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.2201
	3.0631
	0.2248
	3.0481
	4.6043
	4.6195
	7.5847
	7.5852
	7.5847
	7.5852
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.2381
	3.0166
	0.2404
	3.0065
	4.5599
	4.5704
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.2701
	2.9302
	0.2724
	2.9277
	4.4804
	4.4816
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.2798
	2.9039
	0.2815
	2.9040
	4.4550
	4.4534
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.2760
	2.9128
	0.2777
	2.9123
	4.4613
	4.4602
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.2750
	2.9194
	0.2736
	2.9211
	4.4684
	4.4654
	0.0094
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.2749
	2.9193
	0.2736
	2.9213
	4.4683
	4.4646
	0.0091
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.2746
	2.9194
	0.2736
	2.9211
	4.4676
	4.4643
	0.0085
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.2744
	2.9197
	0.2733
	2.9215
	4.4675
	4.4642
	0.0086
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.2742
	2.9201
	0.2730
	2.9219
	4.4675
	4.4642
	0.0087
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.2740
	2.9204
	0.2728
	2.9222
	4.4675
	4.4641
	0.0088
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.2739
	2.9206
	0.2726
	2.9225
	4.4675
	4.4640
	0.0089
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.2737
	2.9209
	0.2724
	2.9228
	4.4675
	4.4639
	0.0090
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.2736
	2.9211
	0.2723
	2.9231
	4.4675
	4.4639
	0.0091
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.2734
	2.9214
	0.2721
	2.9233
	4.4674
	4.4638
	0.0091
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
	0.2733
	2.9216
	0.2720
	2.9236
	4.4674
	4.4638
	0.0092
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
pos.x = 48.00, fabs(rmax) = 800.00, fabs(lmax) = 90.00
